-- Merging decision tree log ---
manifest
ADDED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:1:1-48:12
MERGED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:1:1-48:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_vibrate] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/flutter_vibrate/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/shared_preferences/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/path_provider/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_geofire] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/flutter_geofire/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:audio_session] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/audio_session/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:location] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-18:12
MERGED from [:google_sign_in] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/google_sign_in/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/trong/.gradle/caches/transforms-3/3a0a11fcfae5f267d858cb4b696663c1/transformed/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/trong/.gradle/caches/transforms-3/6e2911ff4a96486920a1a70539b6e472/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/trong/.gradle/caches/transforms-3/cda381e6d581a21f8ef1d05d72493df3/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/trong/.gradle/caches/transforms-3/b9467e55791a83d5eda643e07853109f/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/trong/.gradle/caches/transforms-3/c9479efa2ff238f38772638029e63baa/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-analytics:19.0.1] /Users/trong/.gradle/caches/transforms-3/545499d83561f970978988ce480c23ba/transformed/jetified-firebase-analytics-19.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/trong/.gradle/caches/transforms-3/99e33d49eb6cb3c8d9236007e84fbe53/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:17:1-83:12
MERGED from [com.google.firebase:firebase-firestore:23.0.3] /Users/trong/.gradle/caches/transforms-3/102caa0d94ccbe26b4cedde9ed1ba31c/transformed/jetified-firebase-firestore-23.0.3/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/trong/.gradle/caches/transforms-3/9ef99bc341c2e4ae4f5f0d3caf64d0d3/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.firebase:geofire-android:3.1.0] /Users/trong/.gradle/caches/transforms-3/4578f49753c646d7e31746efad60d534/transformed/jetified-geofire-android-3.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-database:20.0.1] /Users/trong/.gradle/caches/transforms-3/7b400ea217a8bf9c711ec34916c87208/transformed/jetified-firebase-database-20.0.1/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] /Users/trong/.gradle/caches/transforms-3/b4d46fc1bd62c40061ed95432479019b/transformed/jetified-firebase-appcheck-interop-16.0.0-beta02/AndroidManifest.xml:15:1-26:12
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] /Users/trong/.gradle/caches/transforms-3/feaade1a728008bc2075a730969adb4f/transformed/jetified-play-services-measurement-api-19.0.1/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/trong/.gradle/caches/transforms-3/18c0e629690351d48432cfb385b45491/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/trong/.gradle/caches/transforms-3/451a339f9d7b85ee9761c9ed0292dc01/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/trong/.gradle/caches/transforms-3/ed8893f1a326696110e4d10af8917bc2/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
MERGED from [androidx.exifinterface:exifinterface:1.3.0] /Users/trong/.gradle/caches/transforms-3/8c5edc337bf43ec48f09ba4db7f4184e/transformed/exifinterface-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.15.0] /Users/trong/.gradle/caches/transforms-3/fa8f9699214716caf6fbece9b335c8d0/transformed/jetified-exoplayer-dash-2.15.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.15.0] /Users/trong/.gradle/caches/transforms-3/b1d5c4bf5d1436126af359a02f037dc4/transformed/jetified-exoplayer-hls-2.15.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.15.0] /Users/trong/.gradle/caches/transforms-3/aa8a66055ce6bb5aecea9ad73bdb6b70/transformed/jetified-exoplayer-smoothstreaming-2.15.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.15.0] /Users/trong/.gradle/caches/transforms-3/c61cfbb44c93dbdbdc67cce284a05dc1/transformed/jetified-exoplayer-core-2.15.0/AndroidManifest.xml:17:1-26:12
MERGED from [com.stripe:stripe-android:16.10.0] /Users/trong/.gradle/caches/transforms-3/431efc6b29e04410b23a62c4ef7691d9/transformed/jetified-stripe-android-16.10.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:payments-core:16.10.0] /Users/trong/.gradle/caches/transforms-3/9408ee53d29fadb30cb41262caac064a/transformed/jetified-payments-core-16.10.0/AndroidManifest.xml:2:1-69:12
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] /Users/trong/.gradle/caches/transforms-3/1d4c5290a3226b8c0a572f3caab4a1f7/transformed/jetified-play-services-measurement-19.0.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.1] /Users/trong/.gradle/caches/transforms-3/38f10a2392c1ceafc990689ca416b838/transformed/jetified-play-services-measurement-sdk-19.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] /Users/trong/.gradle/caches/transforms-3/eb40fd53891030d51c54eb9548629421/transformed/jetified-play-services-measurement-impl-19.0.1/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/trong/.gradle/caches/transforms-3/17fc3d0cd62ae72a55e8f1c81af67290/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-3ds2-android:5.3.1] /Users/trong/.gradle/caches/transforms-3/4095ba467cbff7a1b5c20a8dba979c78/transformed/jetified-stripe-3ds2-android-5.3.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.material:material:1.3.0] /Users/trong/.gradle/caches/transforms-3/e2701584acf86aec635917df75d0c091/transformed/material-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/trong/.gradle/caches/transforms-3/366d65d445297f8fde8f73cd755ab914/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/trong/.gradle/caches/transforms-3/dbc66d810aadfcbae204aa9f2c96beac/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/trong/.gradle/caches/transforms-3/11a446e7d11d9332c5acc6192805398e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.3.4] /Users/trong/.gradle/caches/transforms-3/84206af6e86aa6616c936f5cb9bcec71/transformed/jetified-fragment-ktx-1.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.2.3] /Users/trong/.gradle/caches/transforms-3/17e50cd7dd7760dc49255f2bd5b46cb6/transformed/jetified-activity-ktx-1.2.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.3.2] /Users/trong/.gradle/caches/transforms-3/a19c9e8f9b6d5cc4894bac41eb0a0188/transformed/jetified-core-ktx-1.3.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/trong/.gradle/caches/transforms-3/5ef5de6b86aba927bed289e100b66e4d/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.15.0] /Users/trong/.gradle/caches/transforms-3/28ad779df5259f19f3885ac410a275fe/transformed/jetified-exoplayer-extractor-2.15.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.15.0] /Users/trong/.gradle/caches/transforms-3/f349b7ac35f7cecc63e2e4fb9834f230/transformed/jetified-exoplayer-common-2.15.0/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/trong/.gradle/caches/transforms-3/4fb14725412ec96c9b39ddfab36c6dd0/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/trong/.gradle/caches/transforms-3/0d636a9f94fed20e13b794832063cd24/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.firebase:geofire-android-common:3.1.0] /Users/trong/.gradle/caches/transforms-3/1820f88438f11ea413cef56a8b500f66/transformed/jetified-geofire-android-common-3.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.media2:media2-session:1.1.3] /Users/trong/.gradle/caches/transforms-3/47dbc65fff51f5597595941a368e448c/transformed/jetified-media2-session-1.1.3/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.media2:media2-common:1.1.3] /Users/trong/.gradle/caches/transforms-3/bc85e2cc73535625f1729642a52f1306/transformed/jetified-media2-common-1.1.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/trong/.gradle/caches/transforms-3/519dfdc06ca5302663403b0b1c09ad97/transformed/constraintlayout-2.0.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/trong/.gradle/caches/transforms-3/3b6ff7d93bf378fab15cb5d91404a1e2/transformed/appcompat-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.3.0] /Users/trong/.gradle/caches/transforms-3/ad545d114336d294e1ffec858ce8d2fd/transformed/browser-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/trong/.gradle/caches/transforms-3/11108c40f6b4b45114902fb5915eea42/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.0] /Users/trong/.gradle/caches/transforms-3/ee47e44723dbe21391f0c2d587fc9917/transformed/recyclerview-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.2.0] /Users/trong/.gradle/caches/transforms-3/5c37180cae7031c07072769ca6add786/transformed/media-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/trong/.gradle/caches/transforms-3/00f6d7fecac438d8cc7b600aa4cb9b03/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/trong/.gradle/caches/transforms-3/52a9ecd6ebd5d2e8debed925f64a4354/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/trong/.gradle/caches/transforms-3/25156a669bc9171ee18530f87be853e1/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/trong/.gradle/caches/transforms-3/f40921e441286a0b815d4dc1b46316e4/transformed/jetified-play-services-auth-16.0.1/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] /Users/trong/.gradle/caches/transforms-3/6a8526c0a916dd9f10beea66e0647d2e/transformed/jetified-firebase-database-collection-18.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/trong/.gradle/caches/transforms-3/4c85c356f92b73b2caf8ebde0606e00e/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/trong/.gradle/caches/transforms-3/bbd0db670b9e967ac2d81e2396acc52e/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/trong/.gradle/caches/transforms-3/ae72c262fce02fa10a7f71660609904d/transformed/jetified-play-services-auth-base-16.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/trong/.gradle/caches/transforms-3/f724de9ee54ab1f6e214c507f9696237/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/trong/.gradle/caches/transforms-3/30e1d9fe8485040957368660f84fe49b/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/trong/.gradle/caches/transforms-3/56dfad8f0953a3adb0892536e71ae89b/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/trong/.gradle/caches/transforms-3/b40d675db1d8c4f3d4c27b6c92ca64e7/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/trong/.gradle/caches/transforms-3/9f6733b0c4b609a882c1c324613f0567/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/trong/.gradle/caches/transforms-3/cc80685d731bda696262ba37c4571488/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/trong/.gradle/caches/transforms-3/29fd653f8e9396b4657db500a602a404/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.1] /Users/trong/.gradle/caches/transforms-3/d31ded6ce607cf7e09e61e22c2ac9464/transformed/jetified-play-services-measurement-sdk-api-19.0.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.1] /Users/trong/.gradle/caches/transforms-3/66a5efe3dcc26bd6bc1f33c8e0295dd2/transformed/jetified-play-services-measurement-base-19.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/trong/.gradle/caches/transforms-3/ecfa95db6c90456b9c3d62be6e40af85/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/trong/.gradle/caches/transforms-3/6742f9d49db0acc90ba765efcf88bcb7/transformed/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/trong/.gradle/caches/transforms-3/4e47f34fef273f1ed37b379a4603c6d2/transformed/jetified-play-services-basement-17.5.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.3.4] /Users/trong/.gradle/caches/transforms-3/31810d3f207cf40ffc60a43ba3fe4e02/transformed/fragment-1.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/trong/.gradle/caches/transforms-3/2f7c01c10d3d7134859f80fe1123d2f3/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/trong/.gradle/caches/transforms-3/6677abf4b9f59fe19070d1e82b772f47/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/trong/.gradle/caches/transforms-3/429829a900074ab331793515e7b0d630/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/trong/.gradle/caches/transforms-3/5b6087d2a888dc8cd66652dafdfd98d8/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/trong/.gradle/caches/transforms-3/bd33b12c49278f934d4edec5459af236/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.2.3] /Users/trong/.gradle/caches/transforms-3/5eacab1b28c6d42e8a51d829550b2e4c/transformed/jetified-activity-1.2.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/trong/.gradle/caches/transforms-3/a5aa4f6c9ab7c2ccc7ec57b05ec0ed8b/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/trong/.gradle/caches/transforms-3/06e956728079b62473f9071c0ed43744/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/trong/.gradle/caches/transforms-3/fdd32f901d4bb1d5d33bddeb84a905c7/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/trong/.gradle/caches/transforms-3/29de5575f9927728f2259ca80dea1987/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.5.0] /Users/trong/.gradle/caches/transforms-3/a6ed9dfb3abf7d8541f7a1d01bf1d39b/transformed/core-1.5.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/trong/.gradle/caches/transforms-3/c11d12a2baf277b837d8806c6f87fc44/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.databinding:viewbinding:4.2.1] /Users/trong/.gradle/caches/transforms-3/7674f021d89fe64d2370546c85bb0286/transformed/jetified-viewbinding-4.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/trong/.gradle/caches/transforms-3/a99a6a3ef3fca7f75c17b47439ee7e66/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/trong/.gradle/caches/transforms-3/607ff11b516ddc96487249f810d47dc2/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/trong/.gradle/caches/transforms-3/e0704842989cea6c82cf2a91963d9437/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] /Users/trong/.gradle/caches/transforms-3/4a199a9a419d1b4affe472c91b585a22/transformed/jetified-lifecycle-runtime-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/trong/.gradle/caches/transforms-3/dc586ffb92118e9bf45ac9249032d001/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] /Users/trong/.gradle/caches/transforms-3/f4f6124a99b0bb2f6e8eb0f5b14d327a/transformed/jetified-lifecycle-viewmodel-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/trong/.gradle/caches/transforms-3/83ef5a2163392347fc8488b35f811353/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/trong/.gradle/caches/transforms-3/048a965a9baba68ce9534c35414bd90c/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /Users/trong/.gradle/caches/transforms-3/d014cf2519457a8e4f4558844f4c129b/transformed/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/trong/.gradle/caches/transforms-3/90d7d96226831d3e0023a5953d8ff3fd/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
